day_pt,theme,adds,removes,net_apps,cumulative_net_apps,total_moves
2026-03-24,Sports & Racing,1,1,0,-5,2
2026-03-25,Sports & Racing,0,2,-2,-7,2
2026-03-14,Strategy & Management,3,1,2,2,4
2026-03-15,Strategy & Management,5,5,0,2,10
2026-03-16,Strategy & Management,1,2,-1,1,3
2026-03-17,Strategy & Management,4,1,3,4,5
2026-03-18,Strategy & Management,10,1,9,13,11
2026-03-19,Strategy & Management,9,5,4,17,14
2026-03-20,Strategy & Management,5,4,1,18,9
2026-03-21,Strategy & Management,3,3,0,18,6
2026-03-22,Strategy & Management,5,4,1,19,9
2026-03-23,Strategy & Management,8,3,5,24,11
2026-03-24,Strategy & Management,3,6,-3,21,9
2026-03-25,Strategy & Management,3,4,-1,20,7
2026-03-14,Tech & AI,0,1,-1,-1,1
2026-03-15,Tech & AI,0,0,0,-1,0
2026-03-16,Tech & AI,0,0,0,-1,0
2026-03-17,Tech & AI,0,0,0,-1,0
2026-03-18,Tech & AI,3,3,0,-1,6
2026-03-19,Tech & AI,1,0,1,0,1
2026-03-20,Tech & AI,0,1,-1,-1,1
2026-03-21,Tech & AI,1,1,0,-1,2
2026-03-22,Tech & AI,4,0,4,3,4
2026-03-23,Tech & AI,2,2,0,3,4
2026-03-24,Tech & AI,2,1,1,4,3
2026-03-25,Tech & AI,2,1,1,5,3
2026-03-14,Visual & Format,4,3,1,1,7
2026-03-15,Visual & Format,8,5,3,4,13
2026-03-16,Visual & Format,0,0,0,4,0
2026-03-17,Visual & Format,0,0,0,4,0
2026-03-18,Visual & Format,9,9,0,4,18
2026-03-19,Visual & Format,8,13,-5,-1,21
2026-03-20,Visual & Format,12,6,6,5,18
2026-03-21,Visual & Format,8,5,3,8,13
2026-03-22,Visual & Format,9,6,3,11,15
2026-03-23,Visual & Format,11,6,5,16,17
2026-03-24,Visual & Format,7,7,0,16,14
2026-03-25,Visual & Format,8,11,-3,13,19
